1,4,856,0,0,27240,.IMAD.SHL.U32,27229,27231,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x4b0,-1,-1,-1,0 
1,4,857,0,0,27264,.LDS.U,27231,27240,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x4c0,-1,-1,-1,0 
1,4,858,0,0,27267,.STS,27231,27264,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x4d0,-1,-1,-1,0 
1,4,859,0,0,27274,.ISETP.GE.AND,27264,27265,4,1,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x4e0,-1,-1,-1,0 
1,4,860,0,0,27274,.BRA,27264,27266,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x4f0,-1,-1,-1,0 
1,4,861,0,0,27276,.IADD3,27266,27267,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x290,-1,-1,-1,0 
1,4,862,0,0,27277,.IADD3,27266,27268,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2a0,-1,-1,-1,0 
1,4,863,0,0,27285,.ISETP.GE.AND,27268,27276,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2b0,-1,-1,-1,0 
1,4,864,0,0,27286,.ISETP.LE.AND,27268,27277,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x2c0,-1,-1,-1,0 
1,4,865,0,0,27286,.PLOP3.LUT,27277,27278,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x2d0,-1,-1,-1,0 
1,4,866,0,0,27288,.IMAD.MOV.U32,27277,27279,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2e0,-1,-1,-1,0 
1,4,867,0,0,27297,.IMAD.WIDE,27279,27288,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x2f0,-1,-1,-1,0 
1,4,869,0,0,27307,.ISETP.GE.AND,27297,27298,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x310,-1,-1,-1,0 
1,4,870,0,0,27308,.IMAD.SHL.U32,27297,27299,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x320,-1,-1,-1,0 
1,4,871,0,0,27309,.IADD3,27299,27300,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x330,-1,-1,-1,0 
1,4,872,0,0,27318,.SEL,27299,27309,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x340,-1,-1,-1,0 
1,4,873,0,0,27319,.IMAD.MOV.U32,27309,27310,4,2,1,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x350,-1,-1,-1,0 
1,4,875,0,0,27327,.IMAD.SHL.U32,27311,27318,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x370,-1,-1,-1,0 
1,4,874,0,0,27335,.LDS.U,27309,27311,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x360,-1,-1,-1,0 
1,4,876,0,0,27343,.LDS.U,27311,27319,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x380,-1,-1,-1,0 
1,4,877,0,0,27351,.LDS.U,27319,27327,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x390,-1,-1,-1,0 
1,4,878,0,0,27352,.ISETP.LT.AND,27319,27343,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3a0,-1,-1,-1,0 
1,4,879,0,0,27353,.SEL,27343,27344,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3b0,-1,-1,-1,0 
1,4,880,0,0,27362,.ISETP.LT.AND,27343,27353,4,2,0,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3c0,-1,-1,-1,0 
1,4,881,0,0,27363,.SEL,27353,27354,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x3d0,-1,-1,-1,0 
1,4,882,0,0,27364,.ISETP.NE.AND,27353,27355,4,2,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x3e0,-1,-1,-1,0 
1,4,868,0,0,27491,.LDG.E.SYS,27279,27297,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x300,-1,-1,-1,1 
1,4,883,0,0,27500,.IMAD.IADD,27355,27491,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x3f0,-1,-1,-1,0 
1,4,884,0,0,27501,.PRMT,27355,27492,4,2,1,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x400,-1,-1,-1,0 
1,4,886,0,0,27505,.STS,27492,27502,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x420,-1,-1,-1,0 
1,4,888,0,0,27509,.BAR.SYNC,27502,27504,1,0,0,0,0,0,13,0,3,0,-1,1,32,0,0,-1,0x440,1,-1,-1,0 
1,4,885,0,0,27510,.PRMT,27492,27501,4,2,1,0,0,0,1,0,3,0,-1,2,27,0,0,-1,0x410,-1,-1,-1,0 
1,4,887,0,0,27511,.NOP,27502,27503,4,0,0,0,0,0,1,0,3,0,-1,2,32,0,0,-1,0x430,-1,-1,-1,0 
1,4,889,0,0,27513,.BRA,27504,27505,4,0,0,0,0,0,100,0,7,0,-1,4,32,0,0,-1,0x450,-1,-1,-1,0 
1,4,891,0,0,27516,.EXIT,27510,27511,1,0,0,0,0,0,17,0,3,0,-1,1,5,0,0,-1,0x510,-1,-1,-1,0 
1,4,890,0,0,27520,.LOP3.LUT,27504,27510,4,3,0,0,0,0,6,0,3,0,-1,2,32,0,0,-1,0x500,-1,-1,-1,0 
1,4,892,0,0,27521,.IMAD.SHL.U32,27510,27512,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x520,-1,-1,-1,0 
1,4,893,0,0,27522,.IMAD.MOV.U32,27512,27513,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x530,-1,-1,-1,0 
1,4,894,0,0,27531,.IMAD.WIDE,27512,27522,4,2,1,0,0,0,6,0,3,0,-1,2,27,0,0,-1,0x540,-1,-1,-1,0 
1,4,895,0,0,27547,.LDS.U,27522,27523,1,1,1,1,0,4,8,0,6,0,-1,1,27,0,0,-1,0x550,-1,-1,-1,0 
1,4,897,0,0,27553,.EXIT,27547,27548,1,0,0,0,0,0,17,0,3,0,-1,1,27,0,0,-1,0x570,-1,-1,-1,0 
1,4,896,0,0,27553,.STG.E.SYS,27522,27547,1,2,0,0,1,4,11,0,6,0,-1,1,27,0,0,-1,0x560,-1,-1,-1,1 
Destroy streams for kernel 4: size 0


gpgpu_simulation_time = 0 days, 0 hrs, 0 min, 2 sec (2 sec)
gpgpu_simulation_rate = 12852 (inst/sec)
gpgpu_simulation_rate = 13870 (cycle/sec)
gpgpu_silicon_slowdown = 81614x
GPGPU-Sim: *** simulation thread exiting ***
GPGPU-Sim: *** exit detected ***
